$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/iio/industrialio-buffer.c                  |   48 +-
 drivers/iio/industrialio-core.c                    |    4 +-
 drivers/iio/light/Kconfig                          |   25 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/acpi-als.c                       |    6 +-
 drivers/iio/light/adjd_s311.c                      |    2 +-
 drivers/iio/light/adux1020.c                       |    2 +-
 drivers/iio/light/al3000a.c                        |    2 +-
 drivers/iio/light/al3010.c                         |   10 +-
 drivers/iio/light/al3320a.c                        |   10 +-
 drivers/iio/light/apds9160.c                       |    2 +-
 drivers/iio/light/apds9300.c                       |    2 +-
 drivers/iio/light/apds9960.c                       |    2 +-
 drivers/iio/light/apds9999.c                       |  333 ++
 drivers/iio/light/as73211.c                        |    4 +-
 drivers/iio/light/bh1745.c                         |    2 +-
 drivers/iio/light/bh1750.c                         |   10 +-
 drivers/iio/light/bh1780.c                         |    2 +-
 drivers/iio/light/cm3232.c                         |    5 +-
 drivers/iio/light/cm3323.c                         |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/cros_ec_light_prox.c             |    8 +-
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    2 +-
 drivers/iio/light/hid-sensor-als.c                 |   18 +-
 drivers/iio/light/hid-sensor-prox.c                |   19 +-
 drivers/iio/light/iqs621-als.c                     |  111 +-
 drivers/iio/light/isl29018.c                       |    6 +-
 drivers/iio/light/isl29028.c                       |    4 +-
 drivers/iio/light/isl29125.c                       |    2 +-
 drivers/iio/light/isl76682.c                       |    2 +-
 drivers/iio/light/jsa1212.c                        |    2 +-
 drivers/iio/light/ltr390.c                         |    2 +-
 drivers/iio/light/ltr501.c                         |    8 +-
 drivers/iio/light/ltrf216a.c                       |    4 +-
 drivers/iio/light/lv0104cs.c                       |    2 +-
 drivers/iio/light/max44000.c                       |    2 +-
 drivers/iio/light/max44009.c                       |    2 +-
 drivers/iio/light/noa1305.c                        |    2 +-
 drivers/iio/light/opt3001.c                        |   30 +-
 drivers/iio/light/opt4001.c                        |    4 +-
 drivers/iio/light/opt4060.c                        |    2 +-
 drivers/iio/light/pa12203001.c                     |    2 +-
 drivers/iio/light/rpr0521.c                        |    2 +-
 drivers/iio/light/si1133.c                         |   72 +-
 drivers/iio/light/si1145.c                         |   14 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |  113 +-
 drivers/iio/light/tcs3414.c                        |    2 +-
 drivers/iio/light/tcs3472.c                        |  183 +-
 drivers/iio/light/tsl2563.c                        |    8 +-
 drivers/iio/light/tsl2583.c                        |    6 +-
 drivers/iio/light/tsl2591.c                        |  123 +-
 drivers/iio/light/tsl2772.c                        |   38 +-
 drivers/iio/light/tsl4531.c                        |    2 +-
 drivers/iio/light/us5182d.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |  428 +-
 drivers/iio/light/vcnl4035.c                       |    2 +-
 drivers/iio/light/veml3235.c                       |    2 +-
 drivers/iio/light/veml3328.c                       |  423 ++
 drivers/iio/light/veml6030.c                       |   20 +-
 drivers/iio/light/veml6040.c                       |    2 +-
 drivers/iio/light/veml6046x00.c                    |    2 +-
 drivers/iio/light/veml6070.c                       |    2 +-
 drivers/iio/light/veml6075.c                       |   10 +-
 drivers/iio/light/vl6180.c                         |    2 +-
 drivers/iio/light/zopt2201.c                       |    2 +-
 drivers/iio/magnetometer/Kconfig                   |   11 +
 drivers/iio/magnetometer/Makefile                  |    1 +
 drivers/iio/magnetometer/af8133j.c                 |    2 +-
 drivers/iio/magnetometer/ak8974.c                  |    8 +-
 drivers/iio/magnetometer/ak8975.c                  |  273 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    6 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |   26 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    8 +-
 drivers/iio/magnetometer/mag3110.c                 |    2 +-
 drivers/iio/magnetometer/mmc35240.c                |    2 +-
 drivers/iio/magnetometer/mmc5633.c                 |    4 +-
 drivers/iio/magnetometer/mmc5983.c                 |  348 ++
 drivers/iio/magnetometer/rm3100-core.c             |   94 +-
 drivers/iio/magnetometer/si7210.c                  |    2 +-
 drivers/iio/magnetometer/st_magn_i2c.c             |   18 +-
 drivers/iio/magnetometer/tlv493d.c                 |    2 +-
 drivers/iio/magnetometer/tmag5273.c                |    2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |   30 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   71 +-
 drivers/iio/potentiometer/ad5272.c                 |   10 +-
 drivers/iio/potentiometer/ds1803.c                 |    8 +-
 drivers/iio/potentiometer/tpl0102.c                |    8 +-
 drivers/iio/potentiostat/lmp91000.c                |    4 +-
 drivers/iio/pressure/abp060mg.c                    |   90 +-
 drivers/iio/pressure/abp2030pa_i2c.c               |    2 +-
 drivers/iio/pressure/adp810.c                      |    2 +-
 drivers/iio/pressure/bmp280-core.c                 |    2 +-
 drivers/iio/pressure/bmp280-i2c.c                  |   12 +-
 drivers/iio/pressure/cros_ec_baro.c                |    8 +-
 drivers/iio/pressure/dlhl60d.c                     |    4 +-
 drivers/iio/pressure/dps310.c                      |    2 +-
 drivers/iio/pressure/hid-sensor-press.c            |   19 +-
 drivers/iio/pressure/hp03.c                        |    2 +-
 drivers/iio/pressure/hp206c.c                      |    2 +-
 drivers/iio/pressure/hsc030pa_i2c.c                |    2 +-
 drivers/iio/pressure/icp10100.c                    |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    2 +-
 drivers/iio/pressure/mpl3115.c                     |    2 +-
 drivers/iio/pressure/mprls0025pa_i2c.c             |    2 +-
 drivers/iio/pressure/ms5611_i2c.c                  |    4 +-
 drivers/iio/pressure/ms5637.c                      |    8 +-
 drivers/iio/pressure/rohm-bm1390.c                 |    2 +-
 drivers/iio/pressure/sdp500.c                      |    2 +-
 drivers/iio/pressure/st_pressure_i2c.c             |   16 +-
 drivers/iio/pressure/t5403.c                       |    2 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    2 +-
 drivers/iio/proximity/aw96103.c                    |    4 +-
 drivers/iio/proximity/hx9023s.c                    |    2 +-
 drivers/iio/proximity/isl29501.c                   |    2 +-
 drivers/iio/proximity/mb1232.c                     |   14 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    4 +-
 drivers/iio/proximity/rfd77402.c                   |    2 +-
 drivers/iio/proximity/srf08.c                      |   23 +-
 drivers/iio/proximity/sx9310.c                     |    4 +-
 drivers/iio/proximity/sx9324.c                     |    6 +-
 drivers/iio/proximity/sx9360.c                     |    8 +-
 drivers/iio/proximity/sx9500.c                     |    2 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |    9 +-
 drivers/iio/proximity/vl53l1x-i2c.c                |    2 +-
 drivers/iio/resolver/ad2s1210.c                    |    2 +-
 drivers/iio/temperature/ltc2983.c                  |  621 ++-
 drivers/iio/temperature/max30208.c                 |    2 +-
 drivers/iio/temperature/maxim_thermocouple.c       |    6 +-
 drivers/iio/temperature/mcp9600.c                  |    4 +-
 drivers/iio/temperature/mlx90614.c                 |    4 +-
 drivers/iio/temperature/mlx90632.c                 |    2 +-
 drivers/iio/temperature/mlx90635.c                 |    2 +-
 drivers/iio/temperature/tmp006.c                   |    4 +-
 drivers/iio/temperature/tmp007.c                   |    2 +-
 drivers/iio/temperature/tmp117.c                   |    4 +-
 drivers/iio/temperature/tsys01.c                   |    2 +-
 drivers/iio/temperature/tsys02d.c                  |    2 +-
 drivers/iio/trigger/Kconfig                        |    9 -
 drivers/iio/trigger/Makefile                       |    1 -
 drivers/iio/trigger/iio-trig-interrupt.c           |  109 -
 drivers/interconnect/core.c                        |    2 +-
 drivers/interconnect/qcom/Kconfig                  |   95 +-
 drivers/interconnect/qcom/Makefile                 |    6 +
 drivers/interconnect/qcom/eliza.c                  |   15 +-
 drivers/interconnect/qcom/hawi.c                   | 2028 ++++++++
 drivers/interconnect/qcom/msm8953.c                |    2 +-
 drivers/interconnect/qcom/nord.c                   | 2682 +++++++++++
 drivers/interconnect/qcom/shikra.c                 | 1837 +++++++
 drivers/iommu/Kconfig                              |    9 -
 drivers/iommu/Makefile                             |    2 +-
 drivers/iommu/hyperv/Makefile                      |    2 +
 .../{hyperv-iommu.c => hyperv/hv-irq-remap-x86.c}  |    6 +-
 drivers/iommu/irq_remapping.c                      |    2 +-
 drivers/misc/Kconfig                               |   10 -
 drivers/misc/Makefile                              |    1 -
 drivers/misc/apds990x.c                            | 1284 -----
 drivers/misc/cardreader/rtsx_pcr.c                 |   30 +-
 drivers/misc/mei/hw-me-regs.h                      |    4 +
 drivers/misc/mei/hw-me.c                           |   96 +-
 drivers/misc/mei/hw-me.h                           |    8 +-
 drivers/misc/mei/main.c                            |   19 +-
 drivers/misc/mei/mei_dev.h                         |   29 +-
 drivers/misc/mei/pci-me.c                          |    2 +-
 drivers/misc/mei/pci-txe.c                         |    1 +
 drivers/misc/mei/platform-vsc.c                    |    2 +-
 drivers/misc/pch_phub.c                            |  151 +-
 drivers/misc/tifm_7xx1.c                           |    9 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    2 +-
 drivers/net/ppp/Kconfig                            |    4 +-
 drivers/net/thunderbolt/main.c                     |   20 +-
 drivers/s390/cio/qdio_main.c                       |    2 +-
 drivers/s390/cio/qdio_thinint.c                    |    2 +-
 drivers/s390/crypto/pkey_api.c                     |    7 +
 drivers/s390/crypto/pkey_pckmo.c                   |    4 +
 drivers/staging/fbtft/fb_ssd1351.c                 |    3 +-
 drivers/staging/fbtft/fbtft-core.c                 |    3 +-
 drivers/staging/fbtft/fbtft-io.c                   |    7 -
 drivers/staging/fbtft/fbtft.h                      |    1 -
 .../greybus/Documentation/firmware/authenticate.c  |    2 +-
 .../greybus/Documentation/sysfs-bus-greybus        |    2 +-
 drivers/staging/iio/addac/adt7316-i2c.c            |   12 +-
 drivers/staging/iio/addac/adt7316-spi.c            |   13 +-
 drivers/staging/iio/frequency/ad9832.c             |   20 +-
 drivers/staging/iio/frequency/ad9834.c             |   45 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |    4 +-
 drivers/staging/most/dim2/dim2.c                   |    6 +-
 drivers/staging/most/dim2/errors.h                 |    2 +-
 drivers/staging/most/dim2/hal.c                    |    2 +-
 drivers/staging/most/dim2/hal.h                    |    2 +-
 drivers/staging/most/dim2/reg.h                    |    2 +-
 drivers/staging/most/dim2/sysfs.h                  |    2 +-
 drivers/staging/most/net/net.c                     |   18 +-
 drivers/staging/most/video/video.c                 |   30 +-
 drivers/staging/nvec/nvec.c                        |    8 +-
 drivers/staging/octeon/ethernet-mem.c              |   43 +-
 drivers/staging/octeon/ethernet-mem.h              |    8 +-
 drivers/staging/octeon/ethernet-rx.c               |   49 +-
 drivers/staging/octeon/ethernet-rx.h               |   13 +-
 drivers/staging/octeon/ethernet.c                  |   69 +-
 drivers/staging/octeon/octeon-ethernet.h           |   14 +
 drivers/staging/octeon/octeon-stubs.h              |   48 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |   90 +-
 drivers/staging/rtl8723bs/core/rtw_btcoex.c        |   15 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |   48 +-
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |   29 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |    3 +-
 drivers/staging/rtl8723bs/core/rtw_io.c            |   20 +-
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |   58 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |   68 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |  172 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |    4 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |  186 +-
 drivers/staging/rtl8723bs/core/rtw_security.c      |  223 +-
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |    3 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |   57 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |  277 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.c    |  105 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.h    |   18 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.c    |   32 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.h    |   16 +-
 drivers/staging/rtl8723bs/hal/HalBtcOutSrc.h       |   10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.c   |   30 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.c  |   24 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.h  |   13 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.c   |   25 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.h   |   21 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf.c           |    1 -
 drivers/staging/rtl8723bs/hal/HalPhyRf.h           |    1 -
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |   59 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.h     |    2 -
 drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.c       |    1 -
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |   52 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |   86 +-
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |   22 +-
 drivers/staging/rtl8723bs/hal/hal_intf.c           |   53 +-
 drivers/staging/rtl8723bs/hal/hal_pwr_seq.c        |   18 +-
 drivers/staging/rtl8723bs/hal/hal_sdio.c           |    1 -
 drivers/staging/rtl8723bs/hal/odm.c                |   82 +-
 drivers/staging/rtl8723bs/hal/odm.h                |   56 +-
 drivers/staging/rtl8723bs/hal/odm_CfoTracking.c    |    2 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |   64 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.h            |    4 +-
 .../rtl8723bs/hal/odm_DynamicBBPowerSaving.c       |   12 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.c       |   22 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.h       |    1 -
 drivers/staging/rtl8723bs/hal/odm_RegConfig8723B.c |    1 -
 drivers/staging/rtl8723bs/hal/odm_RegDefine11N.h   |    6 +-
 drivers/staging/rtl8723bs/hal/odm_interface.h      |   11 -
 drivers/staging/rtl8723bs/hal/odm_types.h          |    7 -
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |   38 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |   19 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |  124 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |   67 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.c    |   12 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.c    |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |    3 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |   29 +-
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |   96 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |  174 +-
 drivers/staging/rtl8723bs/include/HalVerDef.h      |   85 -
 drivers/staging/rtl8723bs/include/cmd_osdep.h      |    2 -
 drivers/staging/rtl8723bs/include/drv_types.h      |    9 +-
 drivers/staging/rtl8723bs/include/hal_com.h        |    3 -
 drivers/staging/rtl8723bs/include/hal_com_reg.h    |  104 +-
 drivers/staging/rtl8723bs/include/hal_data.h       |    8 +-
 drivers/staging/rtl8723bs/include/hal_intf.h       |   31 +-
 drivers/staging/rtl8723bs/include/hal_phy.h        |    4 +-
 drivers/staging/rtl8723bs/include/hal_pwr_seq.h    |  182 +-
 drivers/staging/rtl8723bs/include/ieee80211.h      |   54 +-
 drivers/staging/rtl8723bs/include/osdep_service.h  |   56 -
 drivers/staging/rtl8723bs/include/rtl8192c_recv.h  |    1 -
 drivers/staging/rtl8723bs/include/rtl8723b_dm.h    |    1 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    3 +-
